五段动词,平假名,释义,自他性,否定,丁寧,辞書,条件,意向,て,過去,過去否定,被动,使役,可能,命令
回す,まわす,"to turn, to spin, to pass around",t,回さない,回します,回す,回せば,回そう,回して,回した,回さなかった,回される,回させる,回せる,回せ
迷う,まよう,to get lost,i,迷わない,迷います,迷う,迷えば,迷おう,迷って,迷った,迷わなかった,迷われる,迷わせる,迷える,迷え
混ざる,まざる,"to blend, to mix",i,混ざらない,混ざります,混ざる,混ざれば,混ざろう,混ざって,混ざった,混ざらなかった,混ざられる,混ざらせる,混ざれる,混ざれ
目立つ,めだつ,to be outstanding,i,目立たない,目立ちます,目立つ,目立てば,目立とう,目立って,目立った,目立たなかった,目立たれる,目立たせる,目立てる,目立て
目指す,めざす,to aim,t,目指さない,目指します,目指す,目指せば,目指そう,目指して,目指した,目指さなかった,目指される,目指させる,目指せる,目指せ
乱す,みだす,"to disturb, to corrupt",t,乱さない,乱します,乱す,乱せば,乱そう,乱して,乱した,乱さなかった,乱される,乱させる,乱せる,乱せ
磨く,みがく,"to polish, to brush",i,磨かない,磨きます,磨く,磨けば,磨こう,磨いて,磨いた,磨かなかった,磨かれる,磨かせる,磨ける,磨け
見張る,みはる,"to keep watch, to stand guard","i,t",見張らない,見張ります,見張る,見張れば,見張ろう,見張って,見張った,見張らなかった,見張られる,見張らせる,見張れる,見張れ
実る,みのる,"to bearfruit, to ripen",i,実らない,実ります,実る,実れば,実ろう,実って,実った,実らなかった,実られる,実らせる,実れる,実れ
見送る,みおくる,to see off,t,見送らない,見送ります,見送る,見送れば,見送ろう,見送って,見送った,見送らなかった,見送られる,見送らせる,見送れる,見送れ
満たす,みたす,"to fill, to satisfy (a need)",t,満たさない,満たします,満たす,満たせば,満たそう,満たして,満たした,満たさなかった,満たされる,満たさせる,満たせる,満たせ
見付かる,みつかる,"to be found, to be discovered",i,見付からない,見付かります,見付かる,見付かれば,見付かろう,見付かって,見付かった,見付からなかった,見付かられる,見付からせる,見付かれる,見付かれ
戻る,もどる,to return,i,戻らない,戻ります,戻る,戻れば,戻ろう,戻って,戻った,戻らなかった,戻られる,戻らせる,戻れる,戻れ
戻す,もどす,"to return, to give back",t,戻さない,戻します,戻す,戻せば,戻そう,戻して,戻した,戻さなかった,戻される,戻させる,戻せる,戻せ
もがく,もがく,to struggle,i,もがかない,もがきます,もがく,もがけば,もがこう,もがいて,もがいた,もがかなかった,もがかれる,もがかせる,もがける,もがけ
潜る,もぐる,to dive,t,潜らない,潜ります,潜る,潜れば,潜ろう,潜って,潜った,潜らなかった,潜られる,潜らせる,潜れる,潜れ
もうかる,もうかる,to make a profit,i,もうからない,もうかります,もうかる,もうかれば,もうかろう,もうかって,もうかった,もうからなかった,もうかられる,もうからせる,もうかれる,もうかれ
もむ,もむ,to massage,t,もまない,もみます,もむ,もめば,ももう,もんで,もんだ,もまなかった,もまれる,もませる,もめる,もめ
漏らす,もらす,to let leak out,t,漏らさない,漏らします,漏らす,漏らせば,漏らそう,漏らして,漏らした,漏らさなかった,漏らされる,漏らさせる,漏らせる,漏らせ
もらう,もらう,"to get, to receive",t,もらわない,もらいます,もらう,もらえば,もらおう,もらって,もらった,もらわなかった,もらわれる,もらわせる,もらえる,もらえ
申し込む,もうしこむ,"to apply, to propose",i,申し込まない,申し込みます,申し込む,申し込めば,申し込もう,申し込んで,申し込んだ,申し込まなかった,申し込まれる,申し込ませる,申し込める,申し込め
持つ,もつ,"to have, to hold, to own",i,持たない,持ちます,持つ,持てば,持とう,持って,持った,持たなかった,持たれる,持たせる,持てる,持て
持って行く,もっていく,to take (a thing),i,持って行かない,持って行きます,持って行く,持って行けば,持って行こう,持って行って,持って行った,持って行かなかった,持って行かれる,持って行かせる,持って行ける,持って行け
燃やす,もやす,to burn,t,燃やさない,燃やします,燃やす,燃やせば,燃やそう,燃やして,燃やした,燃やさなかった,燃やされる,燃やさせる,燃やせる,燃やせ
向く,むく,to face,i,向かない,向きます,向く,向けば,向こう,向いて,向いた,向かなかった,向かれる,向かせる,向ける,向け
むく,むく,to peel,t,むかない,むきます,むく,むけば,むこう,むいて,むいた,むかなかった,むかれる,むかせる,むける,むけ
蒸す,むす,to steam,t,蒸さない,蒸します,蒸す,蒸せば,蒸そう,蒸して,蒸した,蒸さなかった,蒸される,蒸させる,蒸せる,蒸せ
結ぶ,むすぶ,"to tie, to contract",t,結ばない,結びます,結ぶ,結べば,結ぼう,結んで,結んだ,結ばなかった,結ばれる,結ばせる,結べる,結べ
流す,ながす,"to drain, to float",t,流さない,流します,流す,流せば,流そう,流して,流した,流さなかった,流される,流させる,流せる,流せ
泣く,なく,"to cry, to weep",i,泣かない,泣きます,泣く,泣けば,泣こう,泣いて,泣いた,泣かなかった,泣かれる,泣かせる,泣ける,泣け
鳴く,なく,"to cry, to sing",i,鳴かない,鳴きます,鳴く,鳴けば,鳴こう,鳴いて,鳴いた,鳴かなかった,鳴かれる,鳴かせる,鳴ける,鳴け
亡くなる,なくなる,"to die, to pass away",i,亡くならない,亡くなります,亡くなる,亡くなれば,亡くなろう,亡くなって,亡くなった,亡くならなかった,亡くなられる,亡くならせる,亡くなれる,亡くなれ
無くなる,なくなる,"to be missing, to run out",i,無くならない,無くなります,無くなる,無くなれば,無くなろう,無くなって,無くなった,無くならなかった,無くなられる,無くならせる,無くなれる,無くなれ
治る,なおる,"to get well, to recover",i,治らない,治ります,治る,治れば,治ろう,治って,治った,治らなかった,治られる,治らせる,治れる,治れ
直る,なおる,"to be fixed, to get repaired",i,直らない,直ります,直る,直れば,直ろう,直って,直った,直らなかった,直られる,直らせる,直れる,直れ
治す,なおす,to cure,t,治さない,治します,治す,治せば,治そう,治して,治した,治さなかった,治される,治させる,治せる,治せ
直す,なおす,"to correct, to fix, to repair",t,直さない,直します,直す,直せば,直そう,直して,直した,直さなかった,直される,直させる,直せる,直せ
並ぶ,ならぶ,"to line up, to stand in line",i,並ばない,並びます,並ぶ,並べば,並ぼう,並んで,並んだ,並ばなかった,並ばれる,並ばせる,並べる,並べ
慣らす,ならす,"to accustom, to tame",t,慣らさない,慣らします,慣らす,慣らせば,慣らそう,慣らして,慣らした,慣らさなかった,慣らされる,慣らさせる,慣らせる,慣らせ
鳴らす,ならす,"to ring, to sound",t,鳴らさない,鳴らします,鳴らす,鳴らせば,鳴らそう,鳴らして,鳴らした,鳴らさなかった,鳴らされる,鳴らさせる,鳴らせる,鳴らせ
習う,ならう,to learn,t,習わない,習います,習う,習えば,習おう,習って,習った,習わなかった,習われる,習わせる,習える,習え
なる,なる,to become,i,ならない,なります,なる,なれば,なろう,なって,なった,ならなかった,なられる,ならせる,なれる,なれ
鳴る,なる,"to ring, to sound",i,鳴らない,鳴ります,鳴る,鳴れば,鳴ろう,鳴って,鳴った,鳴らなかった,鳴られる,鳴らせる,鳴れる,鳴れ
なさる,なさる,to do,t,なさらない,なさります,なさる,なされば,なさろう,なさって,なさった,なさらなかった,なさられる,なさらせる,なされる,なされ
悩む,なやむ,"to be worried, to suffer",i,悩まない,悩みます,悩む,悩めば,悩もう,悩んで,悩んだ,悩まなかった,悩まれる,悩ませる,悩める,悩め
なぞる,なぞる,to trace,t,なぞらない,なぞります,なぞる,なぞれば,なぞろう,なぞって,なぞった,なぞらなかった,なぞられる,なぞらせる,なぞれる,なぞれ
ねだる,ねだる,to pester,t,ねだらない,ねだります,ねだる,ねだれば,ねだろう,ねだって,ねだった,ねだらなかった,ねだられる,ねだらせる,ねだれる,ねだれ
願う,ねがう,"to desire, to wish, to hope",t,願わない,願います,願う,願えば,願おう,願って,願った,願わなかった,願われる,願わせる,願える,願え
ねじる,ねじる,"to twist, to wrench",t,ねじらない,ねじります,ねじる,ねじれば,ねじろう,ねじって,ねじった,ねじらなかった,ねじられる,ねじらせる,ねじれる,ねじれ
眠る,ねむる,to sleep,i,眠らない,眠ります,眠る,眠れば,眠ろう,眠って,眠った,眠らなかった,眠られる,眠らせる,眠れる,眠れ
狙う,ねらう,to aim,t,狙わない,狙います,狙う,狙えば,狙おう,狙って,狙った,狙わなかった,狙われる,狙わせる,狙える,狙え
似合う,にあう,"to suit, to match well",i,似合わない,似合います,似合う,似合えば,似合おう,似合って,似合った,似合わなかった,似合われる,似合わせる,似合える,似合え
鈍る,にぶる,to become dull,i,鈍らない,鈍ります,鈍る,鈍れば,鈍ろう,鈍って,鈍った,鈍らなかった,鈍られる,鈍らせる,鈍れる,鈍れ
逃す,にがす,"to let loose, to let escape",i,逃さない,逃します,逃す,逃せば,逃そう,逃して,逃した,逃さなかった,逃される,逃させる,逃せる,逃せ
握る,にぎる,"to grasp, to clasp",t,握らない,握ります,握る,握れば,握ろう,握って,握った,握らなかった,握られる,握らせる,握れる,握れ
にぎわう,にぎわう,to prosper,i,にぎわわない,にぎわいます,にぎわう,にぎわえば,にぎわおう,にぎわって,にぎわった,にぎわわなかった,にぎわわれる,にぎわわせる,にぎわえる,にぎわえ
濁る,にごる,to get muddy,i,濁らない,濁ります,濁る,濁れば,濁ろう,濁って,濁った,濁らなかった,濁られる,濁らせる,濁れる,濁れ
憎む,にくむ,to hate,t,憎まない,憎みます,憎む,憎めば,憎もう,憎んで,憎んだ,憎まなかった,憎まれる,憎ませる,憎める,憎め
におう,におう,to smell,i,におわない,においます,におう,におえば,におおう,におって,におった,におわなかった,におわれる,におわせる,におえる,におえ
睨む,にらむ,"to stare, to suspect",t,睨まない,睨みます,睨む,睨めば,睨もう,睨んで,睨んだ,睨まなかった,睨まれる,睨ませる,睨める,睨め
延ばす,のばす,"to postpone, to extend",t,延ばさない,延ばします,延ばす,延ばせば,延ばそう,延ばして,延ばした,延ばさなかった,延ばされる,延ばさせる,延ばせる,延ばせ
伸ばす,のばす,"to stretch, to extend",t,伸ばさない,伸ばします,伸ばす,伸ばせば,伸ばそう,伸ばして,伸ばした,伸ばさなかった,伸ばされる,伸ばさせる,伸ばせる,伸ばせ
上る,のぼる,to go up,i,上らない,上ります,上る,上れば,上ろう,上って,上った,上らなかった,上られる,上らせる,上れる,上れ
登る,のぼる,to climb,i,登らない,登ります,登る,登れば,登ろう,登って,登った,登らなかった,登られる,登らせる,登れる,登れ
昇る,のぼる,to go up,i,昇らない,昇ります,昇る,昇れば,昇ろう,昇って,昇った,昇らなかった,昇られる,昇らせる,昇れる,昇れ
残る,のこる,to remain,i,残らない,残ります,残る,残れば,残ろう,残って,残った,残らなかった,残られる,残らせる,残れる,残れ
残す,のこす,"to save, to leave (a thing) behind",t,残さない,残します,残す,残せば,残そう,残して,残した,残さなかった,残される,残させる,残せる,残せ
飲む,のむ,to drink,t,飲まない,飲みます,飲む,飲めば,飲もう,飲んで,飲んだ,飲まなかった,飲まれる,飲ませる,飲める,飲め
乗る,のる,"to ride, to get on (a vehicle)",i,乗らない,乗ります,乗る,乗れば,乗ろう,乗って,乗った,乗らなかった,乗られる,乗らせる,乗れる,乗れ
載る,のる,"to be printed, to be reported",i,載らない,載ります,載る,載れば,載ろう,載って,載った,載らなかった,載られる,載らせる,載れる,載れ
除く,のぞく,to exclude,t,除かない,除きます,除く,除けば,除こう,除いて,除いた,除かなかった,除かれる,除かせる,除ける,除け
のぞく,のぞく,to peep,t,のぞかない,のぞきます,のぞく,のぞけば,のぞこう,のぞいて,のぞいた,のぞかなかった,のぞかれる,のぞかせる,のぞける,のぞけ
脱ぐ,ぬぐ,"to undress, to take off (clothes)",t,脱がない,脱ぎます,脱ぐ,脱げば,脱ごう,脱いで,脱いだ,脱がなかった,脱がれる,脱がせる,脱げる,脱げ
抜く,ぬく,"to pull out, to extract",i,抜かない,抜きます,抜く,抜けば,抜こう,抜いて,抜いた,抜かなかった,抜かれる,抜かせる,抜ける,抜け
濡らす,ぬらす,"to wet, to soak",t,濡らさない,濡らします,濡らす,濡らせば,濡らそう,濡らして,濡らした,濡らさなかった,濡らされる,濡らさせる,濡らせる,濡らせ
塗る,ぬる,to paint,t,塗らない,塗ります,塗る,塗れば,塗ろう,塗って,塗った,塗らなかった,塗られる,塗らせる,塗れる,塗れ
盗む,ぬすむ,to steal,t,盗まない,盗みます,盗む,盗めば,盗もう,盗んで,盗んだ,盗まなかった,盗まれる,盗ませる,盗める,盗め
縫う,ぬう,to sew,t,縫わない,縫います,縫う,縫えば,縫おう,縫って,縫った,縫わなかった,縫われる,縫わせる,縫える,縫え
落ち着く,おちつく,to calm down,i,落ち着かない,落ち着きます,落ち着く,落ち着けば,落ち着こう,落ち着いて,落ち着いた,落ち着かなかった,落ち着かれる,落ち着かせる,落ち着ける,落ち着け
脅かす,おどかす,to threaten,i,脅かさない,脅かします,脅かす,脅かせば,脅かそう,脅かして,脅かした,脅かさなかった,脅かされる,脅かさせる,脅かせる,脅かせ
驚く,おどろく,"to be surprised, to be shocked",i,驚かない,驚きます,驚く,驚けば,驚こう,驚いて,驚いた,驚かなかった,驚かれる,驚かせる,驚ける,驚け
踊る,おどる,to dance,i,踊らない,踊ります,踊る,踊れば,踊ろう,踊って,踊った,踊らなかった,踊られる,踊らせる,踊れる,踊れ
拝む,おがむ,to worship,t,拝まない,拝みます,拝む,拝めば,拝もう,拝んで,拝んだ,拝まなかった,拝まれる,拝ませる,拝める,拝め
奢る,おごる,to treat (a person) to,t,奢らない,奢ります,奢る,奢れば,奢ろう,奢って,奢った,奢らなかった,奢られる,奢らせる,奢れる,奢れ
追い越す,おいこす,to pass,t,追い越さない,追い越します,追い越す,追い越せば,追い越そう,追い越して,追い越した,追い越さなかった,追い越される,追い越させる,追い越せる,追い越せ
犯す,おかす,to commit (a crime),t,犯さない,犯します,犯す,犯せば,犯そう,犯して,犯した,犯さなかった,犯される,犯させる,犯せる,犯せ
行う,おこなう,"to do, to conduct, to perform",t,行わない,行います,行う,行えば,行おう,行って,行った,行わなかった,行われる,行わせる,行える,行え
怒る,おこる,to get angry,i,怒らない,怒ります,怒る,怒れば,怒ろう,怒って,怒った,怒らなかった,怒られる,怒らせる,怒れる,怒れ
起こる,おこる,to occur,i,起こらない,起こります,起こる,起これば,起ころう,起こって,起こった,起こらなかった,起こられる,起こらせる,起これる,起これ
起こす,おこす,"to wake up, to cause",t,起こさない,起こします,起こす,起こせば,起こそう,起こして,起こした,起こさなかった,起こされる,起こさせる,起こせる,起こせ
置く,おく,to put,t,置かない,置きます,置く,置けば,置こう,置いて,置いた,置かなかった,置かれる,置かせる,置ける,置け
送る,おくる,"to send, to see off",t,送らない,送ります,送る,送れば,送ろう,送って,送った,送らなかった,送られる,送らせる,送れる,送れ
思い出す,おもいだす,"to remember, to recall",t,思い出さない,思い出します,思い出す,思い出せば,思い出そう,思い出して,思い出した,思い出さなかった,思い出される,思い出させる,思い出せる,思い出せ
思う,おもう,to think,t,思わない,思います,思う,思えば,思おう,思って,思った,思わなかった,思われる,思わせる,思える,思え
下ろす,おろす,"to lower, to unload",t,下ろさない,下ろします,下ろす,下ろせば,下ろそう,下ろして,下ろした,下ろさなかった,下ろされる,下ろさせる,下ろせる,下ろせ
折る,おる,"to bend, to break, to fold",t,折らない,折ります,折る,折れば,折ろう,折って,折った,折らなかった,折られる,折らせる,折れる,折れ
治る,おさまる,"to subside, to quiet down",i,治らない,治ります,治る,治れば,治ろう,治って,治った,治らなかった,治られる,治らせる,治れる,治れ
襲う,おそう,"to attack, to invade",t,襲わない,襲います,襲う,襲えば,襲おう,襲って,襲った,襲わなかった,襲われる,襲わせる,襲える,襲え
押す,おす,"to push, to press",t,押さない,押します,押す,押せば,押そう,押して,押した,押さなかった,押される,押させる,押せる,押せ
落とす,おとす,"to drop, to lose",t,落とさない,落とします,落とす,落とせば,落とそう,落として,落とした,落とさなかった,落とされる,落とさせる,落とせる,落とせ
追う,おう,"to run after, to chase",i,追わない,追います,追う,追えば,追おう,追って,追った,追わなかった,追われる,追わせる,追える,追え
覆う,おおう,to cover,t,覆わない,覆います,覆う,覆えば,覆おう,覆って,覆った,覆わなかった,覆われる,覆わせる,覆える,覆え
終わる,おわる,"to end, to finish",i,終わらない,終わります,終わる,終われば,終わろう,終わって,終わった,終わらなかった,終わられる,終わらせる,終われる,終われ
及ぼす,およぼす,"to influence, to affect",i,及ぼさない,及ぼします,及ぼす,及ぼせば,及ぼそう,及ぼして,及ぼした,及ぼさなかった,及ぼされる,及ぼさせる,及ぼせる,及ぼせ
泳ぐ,およぐ,to swim,i,泳がない,泳ぎます,泳ぐ,泳げば,泳ごう,泳いで,泳いだ,泳がなかった,泳がれる,泳がせる,泳げる,泳げ
下がる,さがる,"to fall, to drop, to hang",i,下がらない,下がります,下がる,下がれば,下がろう,下がって,下がった,下がらなかった,下がられる,下がらせる,下がれる,下がれ
探す,さがす,"to look for, to search",t,探さない,探します,探す,探せば,探そう,探して,探した,探さなかった,探される,探させる,探せる,探せ
叫ぶ,さけぶ,to shout,i,叫ばない,叫びます,叫ぶ,叫べば,叫ぼう,叫んで,叫んだ,叫ばなかった,叫ばれる,叫ばせる,叫べる,叫べ
咲く,さく,to bloom,i,咲かない,咲きます,咲く,咲けば,咲こう,咲いて,咲いた,咲かなかった,咲かれる,咲かせる,咲ける,咲け
裂く,さく,"to tear, to split",t,裂かない,裂きます,裂く,裂けば,裂こう,裂いて,裂いた,裂かなかった,裂かれる,裂かせる,裂ける,裂け
冷ます,さます,to cool,t,冷まさない,冷まします,冷ます,冷ませば,冷まそう,冷まして,冷ました,冷まさなかった,冷まされる,冷まさせる,冷ませる,冷ませ
覚ます,さます,"to awake, to wake up",t,覚まさない,覚まします,覚ます,覚ませば,覚まそう,覚まして,覚ました,覚まさなかった,覚まされる,覚まさせる,覚ませる,覚ませ
去る,さる,"to leave, to go away",i,去らない,去ります,去る,去れば,去ろう,去って,去った,去らなかった,去られる,去らせる,去れる,去れ
囁く,ささやく,to whisper,i,囁かない,囁きます,囁く,囁けば,囁こう,囁いて,囁いた,囁かなかった,囁かれる,囁かせる,囁ける,囁け
誘う,さそう,to invite,t,誘わない,誘います,誘う,誘えば,誘おう,誘って,誘った,誘わなかった,誘われる,誘わせる,誘える,誘え
指す,さす,"to point to, to indicate",t,指さない,指します,指す,指せば,指そう,指して,指した,指さなかった,指される,指させる,指せる,指せ
差す,さす,"to shine upon, to hold up (an umbrella)","i,t",差さない,差します,差す,差せば,差そう,差して,差した,差さなかった,差される,差させる,差せる,差せ
刺す,さす,"to stab, to pierce",t,刺さない,刺します,刺す,刺せば,刺そう,刺して,刺した,刺さなかった,刺される,刺させる,刺せる,刺せ
悟る,さとる,"to realize, to understand",t,悟らない,悟ります,悟る,悟れば,悟ろう,悟って,悟った,悟らなかった,悟られる,悟らせる,悟れる,悟れ
騒ぐ,さわぐ,to make noise,i,騒がない,騒ぎます,騒ぐ,騒げば,騒ごう,騒いで,騒いだ,騒がなかった,騒がれる,騒がせる,騒げる,騒げ
触る,さわる,to touch,i,触らない,触ります,触る,触れば,触ろう,触って,触った,触らなかった,触られる,触らせる,触れる,触れ
喋る,しゃべる,"to chat, to talk",t,喋らない,喋ります,喋る,喋れば,喋ろう,喋って,喋った,喋らなかった,喋られる,喋らせる,喋れる,喋れ
縛る,しばる,"to tie, to bind",t,縛らない,縛ります,縛る,縛れば,縛ろう,縛って,縛った,縛らなかった,縛られる,縛らせる,縛れる,縛れ
叱る,しかる,to scold,t,叱らない,叱ります,叱る,叱れば,叱ろう,叱って,叱った,叱らなかった,叱られる,叱らせる,叱れる,叱れ
敷く,しく,"to lay, to pave, to spead (a mat)",t,敷かない,敷きます,敷く,敷けば,敷こう,敷いて,敷いた,敷かなかった,敷かれる,敷かせる,敷ける,敷け
閉まる,しまる,"to be closed, to be shut",i,閉まらない,閉まります,閉まる,閉まれば,閉まろう,閉まって,閉まった,閉まらなかった,閉まられる,閉まらせる,閉まれる,閉まれ
締まる,しまる,to be tightened,i,締まらない,締まります,締まる,締まれば,締まろう,締まって,締まった,締まらなかった,締まられる,締まらせる,締まれる,締まれ
しまう,しまう,to put away,t,しまわない,しまいます,しまう,しまえば,しまおう,しまって,しまった,しまわなかった,しまわれる,しまわせる,しまえる,しまえ
示す,しめす,"to show, to point out",t,示さない,示します,示す,示せば,示そう,示して,示した,示さなかった,示される,示させる,示せる,示せ
死ぬ,しぬ,to die,i,死なない,死にます,死ぬ,死ねば,死のう,死んで,死んだ,死ななかった,死なれる,死なせる,死ねる,死ね
知る,しる,to know,t,知らない,知ります,知る,知れば,知ろう,知って,知った,知らなかった,知られる,知らせる,知れる,知れ
従う,したがう,"to follow, to obey",i,従わない,従います,従う,従えば,従おう,従って,従った,従わなかった,従われる,従わせる,従える,従え
沈む,しずむ,to sink,i,沈まない,沈みます,沈む,沈めば,沈もう,沈んで,沈んだ,沈まなかった,沈まれる,沈ませる,沈める,沈め
育つ,そだつ,to grow,i,育たない,育ちます,育つ,育てば,育とう,育って,育った,育たなかった,育たれる,育たせる,育てる,育て
染まる,そまる,to dye,i,染まらない,染まります,染まる,染まれば,染まろう,染まって,染まった,染まらなかった,染まられる,染まらせる,染まれる,染まれ
背く,そむく,to disobey,i,背かない,背きます,背く,背けば,背こう,背いて,背いた,背かなかった,背かれる,背かせる,背ける,背け
剃る,そる,to shave,t,剃らない,剃ります,剃る,剃れば,剃ろう,剃って,剃った,剃らなかった,剃られる,剃らせる,剃れる,剃れ
反る,そる,to wrap,i,反らない,反ります,反る,反れば,反ろう,反って,反った,反らなかった,反られる,反らせる,反れる,反れ
滑る,すべる,"to slide, to slip, to skate",i,滑らない,滑ります,滑る,滑れば,滑ろう,滑って,滑った,滑らなかった,滑られる,滑らせる,滑れる,滑れ
過ごす,すごす,to spend (one's time),t,過ごさない,過ごします,過ごす,過ごせば,過ごそう,過ごして,過ごした,過ごさなかった,過ごされる,過ごさせる,過ごせる,過ごせ
好く,すく,to like,t,好かない,好きます,好く,好けば,好こう,好いて,好いた,好かなかった,好かれる,好かせる,好ける,好け
空く,すく,to become empty,i,空かない,空きます,空く,空けば,空こう,空いて,空いた,空かなかった,空かれる,空かせる,空ける,空け
救う,すくう,to rescue,t,救わない,救います,救う,救えば,救おう,救って,救った,救わなかった,救われる,救わせる,救える,救え
住む,すむ,"to live, to reside",i,住まない,住みます,住む,住めば,住もう,住んで,住んだ,住まなかった,住まれる,住ませる,住める,住め
済む,すむ,to end,i,済まない,済みます,済む,済めば,済もう,済んで,済んだ,済まなかった,済まれる,済ませる,済める,済め
進む,すすむ,to advance,i,進まない,進みます,進む,進めば,進もう,進んで,進んだ,進まなかった,進まれる,進ませる,進める,進め
吸う,すう,"to inhale, to suck, to smoke",t,吸わない,吸います,吸う,吸えば,吸おう,吸って,吸った,吸わなかった,吸われる,吸わせる,吸える,吸え
座る,すわる,to sit,i,座らない,座ります,座る,座れば,座ろう,座って,座った,座らなかった,座られる,座らせる,座れる,座れ
正す,ただす,to correct,t,正さない,正します,正す,正せば,正そう,正して,正した,正さなかった,正される,正させる,正せる,正せ
炊く,たく,to boil,t,炊かない,炊きます,炊く,炊けば,炊こう,炊いて,炊いた,炊かなかった,炊かれる,炊かせる,炊ける,炊け
企む,たくらむ,"to plot, to scheme",t,企まない,企みます,企む,企めば,企もう,企んで,企んだ,企まなかった,企まれる,企ませる,企める,企め
託す,たくす,to entrust,i,託さない,託します,託す,託せば,託そう,託して,託した,託さなかった,託される,託させる,託せる,託せ
貯まる,たまる,to accumulate,i,貯まらない,貯まります,貯まる,貯まれば,貯まろう,貯まって,貯まった,貯まらなかった,貯まられる,貯まらせる,貯まれる,貯まれ
試す,ためす,"to try, to test",t,試さない,試します,試す,試せば,試そう,試して,試した,試さなかった,試される,試させる,試せる,試せ
保つ,たもつ,"to keep, to maintain",t,保たない,保ちます,保つ,保てば,保とう,保って,保った,保たなかった,保たれる,保たせる,保てる,保て
頼む,たのむ,"to ask, to request",t,頼まない,頼みます,頼む,頼めば,頼もう,頼んで,頼んだ,頼まなかった,頼まれる,頼ませる,頼める,頼め
楽しむ,たのしむ,to enjoy,t,楽しまない,楽しみます,楽しむ,楽しめば,楽しもう,楽しんで,楽しんだ,楽しまなかった,楽しまれる,楽しませる,楽しめる,楽しめ
倒す,たおす,"to knock down, to defeat",t,倒さない,倒します,倒す,倒せば,倒そう,倒して,倒した,倒さなかった,倒される,倒させる,倒せる,倒せ
垂らす,たらす,"to hang down, to drip",t,垂らさない,垂らします,垂らす,垂らせば,垂らそう,垂らして,垂らした,垂らさなかった,垂らされる,垂らさせる,垂らせる,垂らせ
弛む,たるむ,to loosen,i,弛まない,弛みます,弛む,弛めば,弛もう,弛んで,弛んだ,弛まなかった,弛まれる,弛ませる,弛める,弛め
助かる,たすかる,"to be saved, to be rescured",i,助からない,助かります,助かる,助かれば,助かろう,助かって,助かった,助からなかった,助かられる,助からせる,助かれる,助かれ
戦う,たたかう,"to fight, to struggle",i,戦わない,戦います,戦う,戦えば,戦おう,戦って,戦った,戦わなかった,戦われる,戦わせる,戦える,戦え
叩く,たたく,"to hit, to strike, to slap",t,叩かない,叩きます,叩く,叩けば,叩こう,叩いて,叩いた,叩かなかった,叩かれる,叩かせる,叩ける,叩け
立つ,たつ,"to stand, to rise",i,立たない,立ちます,立つ,立てば,立とう,立って,立った,立たなかった,立たれる,立たせる,立てる,立て
建つ,たつ,to be built,i,建たない,建ちます,建つ,建てば,建とう,建って,建った,建たなかった,建たれる,建たせる,建てる,建て
経つ,たつ,"to pass, to elapse",i,経たない,経ちます,経つ,経てば,経とう,経って,経った,経たなかった,経たれる,経たせる,経てる,経て
頼る,たよる,"to depend on, to rely on",i,頼らない,頼ります,頼る,頼れば,頼ろう,頼って,頼った,頼らなかった,頼られる,頼らせる,頼れる,頼れ
照らす,てらす,"to light up, to illuminate",t,照らさない,照らします,照らす,照らせば,照らそう,照らして,照らした,照らさなかった,照らされる,照らさせる,照らせる,照らせ
照る,てる,to shine,i,照らない,照ります,照る,照れば,照ろう,照って,照った,照らなかった,照られる,照らせる,照れる,照れ
手伝う,てつだう,"to help, to assist",i,手伝わない,手伝います,手伝う,手伝えば,手伝おう,手伝って,手伝った,手伝わなかった,手伝われる,手伝わせる,手伝える,手伝え
飛ばす,とばす,to let fly,t,飛ばさない,飛ばします,飛ばす,飛ばせば,飛ばそう,飛ばして,飛ばした,飛ばさなかった,飛ばされる,飛ばさせる,飛ばせる,飛ばせ
飛ぶ,とぶ,to fly,i,飛ばない,飛びます,飛ぶ,飛べば,飛ぼう,飛んで,飛んだ,飛ばなかった,飛ばれる,飛ばせる,飛べる,飛べ
跳ぶ,とぶ,to jump,i,跳ばない,跳びます,跳ぶ,跳べば,跳ぼう,跳んで,跳んだ,跳ばなかった,跳ばれる,跳ばせる,跳べる,跳べ
届く,とどく,"to be delivered, to arrive, to reach",i,届かない,届きます,届く,届けば,届こう,届いて,届いた,届かなかった,届かれる,届かせる,届ける,届け
尖る,とがる,to become sharp,i,尖らない,尖ります,尖る,尖れば,尖ろう,尖って,尖った,尖らなかった,尖られる,尖らせる,尖れる,尖れ
研ぐ,とぐ,"to sharpen, to whet",i,研がない,研ぎます,研ぐ,研げば,研ごう,研いで,研いだ,研がなかった,研がれる,研がせる,研げる,研げ
溶かす,とかす,"to melt, to dissolve",t,溶かさない,溶かします,溶かす,溶かせば,溶かそう,溶かして,溶かした,溶かさなかった,溶かされる,溶かさせる,溶かせる,溶かせ
解く,とく,"to untie, to solve",t,解かない,解きます,解く,解けば,解こう,解いて,解いた,解かなかった,解かれる,解かせる,解ける,解け
溶く,とく,"to melt, to dissolve",t,溶かない,溶きます,溶く,溶けば,溶こう,溶いて,溶いた,溶かなかった,溶かれる,溶かせる,溶ける,溶け
止まる,とまる,"to stop, to be parked",i,止まらない,止まります,止まる,止まれば,止まろう,止まって,止まった,止まらなかった,止まられる,止まらせる,止まれる,止まれ
