dictionary,hiragana,meaning,type,transitivity,te,past,negative,negativePast,polite,potential,passive,causative,causativePassive,conditional,imperative,volitional,prohibitive,lesson
チェックする,チェックする,检查,不规则动词,他动词,チェックして,チェックした,チェックしない,チェックしなかった,チェックします,チェックできる,チェックされる,チェックさせる,チェックさせられる,チェックすれば,チェックしろ,チェックしよう,チェックするな,125
防ぐ,ふせぐ,防止,五段动词,他动词,防いで,防いだ,防がない,防がなかった,防ぎます,防げる,防がれる,防がせる,防がせられる,防げば,防げ,防ごう,防ぐな,126
回る,まわる,旋转巡回,五段动词,自动词,回って,回った,回らない,回らなかった,回ります,回れる,回られる,回らせる,回らせられる,回れば,回れ,回ろう,回るな,126
走る,はしる,跑,五段动词,自动词,走って,走った,走らない,走らなかった,走ります,走れる,走られる,走らせる,走らせられる,走れば,走れ,走ろう,走るな,126
吹く,ふく,吹,五段动词,自他动词,吹いて,吹いた,吹かない,吹かなかった,吹きます,吹ける,吹かれる,吹かせる,吹かせられる,吹けば,吹け,吹こう,吹くな,126
挙げる,あげる,举起；提出；举例,一段动词,他动词,挙げて,挙げた,挙げない,挙げなかった,挙げます,挙げられる,挙げられる,挙げさせる,挙げさせられる,挙げれば,挙げろ,挙げよう,挙げるな,126
足りる,たりる,足够；够用,一段动词,自动词,足りて,足りた,足りない,足りなかった,足ります,-,-,-,-,足りれば,-,足りよう,足りるな,126
スケッチする,すけっちする,写生；素描,不规则动词,他动词,スケッチして,スケッチした,スケッチしない,スケッチしなかった,スケッチします,スケッチできる,スケッチされる,スケッチさせる,スケッチさせられる,スケッチすれば,スケッチしろ,スケッチしよう,スケッチするな,126
発言する,はつげんする,发言,不规则动词,自动词,発言して,発言した,発言しない,発言しなかった,発言します,発言できる,発言される,発言させる,発言させられる,発言すれば,発言しろ,発言しよう,発言するな,126
優勝する,ゆうしょうする,获胜；取得冠军,不规则动词,自动词,優勝して,優勝した,優勝しない,優勝しなかった,優勝します,優勝できる,優勝される,優勝させる,優勝させられる,優勝すれば,優勝しろ,優勝しよう,優勝するな,126
合格する,ごうかくする,合格；通过考试,不规则动词,自动词,合格して,合格した,合格しない,合格しなかった,合格します,合格できる,合格される,合格させる,合格させられる,合格すれば,合格しろ,合格しよう,合格するな,126
約束する,やくそくする,约定；承诺,不规则动词,他动词,約束して,約束した,約束しない,約束しなかった,約束します,約束できる,約束される,約束させる,約束させられる,約束すれば,約束しろ,約束しよう,約束するな,126
通う,かよう,往返；上学；上班,五段动词,自动词,通って,通った,通わない,通わなかった,通います,通える,通われる,通わせる,通わせられる,通えば,通え,通おう,通うな,127
集まる,あつまる,集合；聚集,五段动词,自动词,集まって,集まった,集まらない,集まらなかった,集まります,集まれる,集まられる,集まらせる,集まらせられる,集まれば,集まれ,集まろう,集まるな,127
踊る,おどる,跳舞,五段动词,自动词,踊って,踊った,踊らない,踊らなかった,踊ります,踊れる,踊られる,踊らせる,踊らせられる,踊れば,踊れ,踊ろう,踊るな,127
要る,いる,需要,五段动词,自动词,要って,要った,要らない,要らなかった,要ります,要れる,要られる,要らせる,要らせられる,要れば,要れ,要ろう,要るな,127
困る,こまる,困扰，为难,五段动词,自动词,困って,困った,困らない,困らなかった,困ります,困れる,困られる,困らせる,困らせられる,困れば,困れ,困ろう,困るな,127
叩く,たたく,敲，打,五段动词,他动词,叩いて,叩いた,叩かない,叩かなかった,叩きます,叩ける,叩かれる,叩かせる,叩かせられる,叩けば,叩け,叩こう,叩くな,127
入れる,いれる,放入，装入,一段动词,他动词,入れて,入れた,入れない,入れなかった,入れます,入れられる,入れられる,入れさせる,入れさせられる,入れれば,入れろ,入れよう,入れるな,127
看病する,かんびょうする,护理，照顾病人,不规则动词,他动词,看病して,看病した,看病しない,看病しなかった,看病します,看病できる,看病される,看病させる,看病させられる,看病すれば,看病しろ,看病しよう,看病するな,127
喧嘩する,けんかする,吵架，争吵,不规则动词,自动词,喧嘩して,喧嘩した,喧嘩しない,喧嘩しなかった,喧嘩します,喧嘩できる,喧嘩される,喧嘩させる,喧嘩させられる,喧嘩すれば,喧嘩しろ,喧嘩しよう,喧嘩するな,127
利用する,りようする,利用，使用,不规则动词,他动词,利用して,利用した,利用しない,利用しなかった,利用します,利用できる,利用される,利用させる,利用させられる,利用すれば,利用しろ,利用しよう,利用するな,127
相談する,そうだんする,商量，协商,不规则动词,自他动词,相談して,相談した,相談しない,相談しなかった,相談します,相談できる,相談される,相談させる,相談させられる,相談すれば,相談しろ,相談しよう,相談するな,127
拾う,ひろう,捡起，拾起,五段动词,他动词,拾って,拾った,拾わない,拾わなかった,拾います,拾える,拾われる,拾わせる,拾わせられる,拾えば,拾え,拾おう,拾うな,128
訳す,やくす,翻译,五段动词,他动词,訳して,訳した,訳さない,訳さなかった,訳します,訳せる,訳される,訳させる,訳させられる,訳せば,訳せ,訳そう,訳すな,128
呉れる,くれる,给(我或我方),一段动词,他动词,呉れて,呉れた,呉れない,呉れなかった,呉れます,呉れられる,呉れられる,呉れさせる,呉れさせられる,呉れれば,呉れ,呉れよう,呉れるな,128
届ける,とどける,送达，提交,一段动词,他动词,届けて,届けた,届けない,届けなかった,届けます,届けられる,届けられる,届けさせる,届けさせられる,届ければ,届けろ,届けよう,届けるな,128
案内する,あんないする,引导，介绍,不规则动词,他动词,案内して,案内した,案内しない,案内しなかった,案内します,案内できる,案内される,案内させる,案内させられる,案内すれば,案内しろ,案内しよう,案内するな,128
交換する,こうかんする,交换,不规则动词,他动词,交換して,交換した,交換しない,交換しなかった,交換します,交換できる,交換される,交換させる,交換させられる,交換すれば,交換しろ,交換しよう,交換するな,128
紹介する,しょうかいする,介绍,不规则动词,他动词,紹介して,紹介した,紹介しない,紹介しなかった,紹介します,紹介できる,紹介される,紹介させる,紹介させられる,紹介すれば,紹介しろ,紹介しよう,紹介するな,128
止まる,とまる,停止，停下,五段动词,自动词,止まって,止まった,止まらない,止まらなかった,止まります,止まれる,止まられる,止まらせる,止まらせられる,止まれば,止まれ,止まろう,止まるな,129
変わる,かわる,变化，改变,五段动词,自动词,変わって,変わった,変わらない,変わらなかった,変わります,変われる,変わられる,変わらせる,変わらせられる,変われば,変われ,変わろう,変わるな,129
頑張る,がんばる,努力，加油,五段动词,自动词,頑張って,頑張った,頑張らない,頑張らなかった,頑張ります,頑張れる,頑張られる,頑張らせる,頑張らせられる,頑張れば,頑張れ,頑張ろう,頑張るな,129
謝る,あやまる,道歉,五段动词,自动词,謝って,謝った,謝らない,謝らなかった,謝ります,謝れる,謝られる,謝らせる,謝らせられる,謝れば,謝れ,謝ろう,謝るな,129
サボる,さぼる,偷懒，旷工,五段动词,自动词,サボって,サボった,サボらない,サボらなかった,サボります,サボれる,サボられる,サボらせる,サボらせられる,サボれば,サボれ,サボろう,サボるな,129
破る,やぶる,"撕破,打破",五段动词,他动词,破って,破った,破らない,破らなかった,破ります,破れる,破られる,破らせる,破らせられる,破れば,破れ,破ろう,破るな,129
引く,ひく,"拉,抽,引",五段动词,他动词,引いて,引いた,引かない,引かなかった,引きます,引ける,引かれる,引かせる,引かせられる,引けば,引け,引こう,引くな,129
守る,まもる,"守护,保护",五段动词,他动词,守って,守った,守らない,守らなかった,守ります,守れる,守られる,守らせる,守らせられる,守れば,守れ,守ろう,守るな,129
答える,こたえる,回答,一段动词,他动词,答えて,答えた,答えない,答えなかった,答えます,答えられる,答えられる,答えさせる,答えさせられる,答えれば,答えろ,答えよう,答えるな,129
逃げる,にげる,逃跑,一段动词,自动词,逃げて,逃げた,逃げない,逃げなかった,逃げます,逃げられる,逃げられる,逃げさせる,逃げさせられる,逃げれば,逃げろ,逃げよう,逃げるな,129
助ける,たすける,帮助,一段动词,他动词,助けて,助けた,助けない,助けなかった,助けます,助けられる,助けられる,助けさせる,助けさせられる,助ければ,助けろ,助けよう,助けるな,129
付ける,つける,"附上,贴上,打开",一段动词,他动词,付けて,付けた,付けない,付けなかった,付けます,付けられる,付けられる,付けさせる,付けさせられる,付ければ,付けろ,付けよう,付けるな,129
覚える,おぼえる,"记住,记忆",一段动词,他动词,覚えて,覚えた,覚えない,覚えなかった,覚えます,覚えられる,覚えられる,覚えさせる,覚えさせられる,覚えれば,覚えろ,覚えよう,覚えるな,129
提出する,ていしゅつする,"提交,提出",不规则动词,他动词,提出して,提出した,提出しない,提出しなかった,提出します,提出できる,提出される,提出させる,提出させられる,提出すれば,提出しろ,提出しよう,提出するな,129
遠慮する,えんりょする,"客气,回避",不规则动词,自动词,遠慮して,遠慮した,遠慮しない,遠慮しなかった,遠慮します,遠慮できる,遠慮される,遠慮させる,遠慮させられる,遠慮すれば,遠慮しろ,遠慮しよう,遠慮するな,129
注意する,ちゅういする,注意,不规则动词,他动词,注意して,注意した,注意しない,注意しなかった,注意します,注意できる,注意される,注意させる,注意させられる,注意すれば,注意しろ,注意しよう,注意するな,129
シュートする,しゅーとする,射门,不规则动词,他动词,シュートして,シュートした,シュートしない,シュートしなかった,シュートします,シュートできる,シュートされる,シュートさせる,シュートさせられる,シュートすれば,シュートしろ,シュートしよう,シュートするな,129
揃う,そろう,聚齐,五段动词,自动词,揃って,揃った,揃わない,揃わなかった,揃います,揃える,揃われる,揃わせる,揃わせられる,揃えば,揃え,揃おう,揃うな,130
寄る,よる,靠近,五段动词,自动词,寄って,寄った,寄らない,寄らなかった,寄ります,寄れる,寄られる,寄らせる,寄らせられる,寄れば,寄れ,寄ろう,寄るな,130
開く,ひらく,打开,五段动词,自他动词,開いて,開いた,開かない,開かなかった,開きます,開ける,開かれる,開かせる,開かせられる,開けば,開け,開こう,開くな,130
引っ越す,ひっこす,搬家,五段动词,自动词,引っ越して,引っ越した,引っ越さない,引っ越さなかった,引っ越します,引っ越せる,引っ越される,引っ越させる,引っ越させられる,引っ越せば,引っ越せ,引っ越そう,引っ越すな,130
迎える,むかえる,迎接,一段动词,他动词,迎えて,迎えた,迎えない,迎えなかった,迎えます,迎えられる,迎えられる,迎えさせる,迎えさせられる,迎えれば,迎えろ,迎えよう,迎えるな,130
壊れる,こわれる,坏掉,一段动词,自动词,壊れて,壊れた,壊れない,壊れなかった,壊れます,壊れられる,壊れられる,壊れさせる,壊れさせられる,壊れれば,壊れろ,壊れよう,壊れるな,130
間違える,まちがえる,弄错,一段动词,他动词,間違えて,間違えた,間違えない,間違えなかった,間違えます,間違えられる,間違えられる,間違えさせる,間違えさせられる,間違えれば,間違えろ,間違えよう,間違えるな,130
出発する,しゅっぱつする,出发,不规则动词,自动词,出発して,出発した,出発しない,出発しなかった,出発します,出発できる,出発される,出発させる,出発させられる,出発すれば,出発しろ,出発しよう,出発するな,130
転職する,てんしょくする,换工作跳槽,不规则动词,自动词,転職して,転職した,転職しない,転職しなかった,転職します,転職できる,転職される,転職させる,転職させられる,転職すれば,転職しろ,転職しよう,転職するな,130
パンクする,ぱんくする,爆胎破裂失败,不规则动词,自动词,パンクして,パンクした,パンクしない,パンクしなかった,パンクします,パンクできる,パンクされる,パンクさせる,パンクさせられる,パンクすれば,パンクしろ,パンクしよう,パンクするな,130
押す,おす,推压,五段动词,他动词,押して,押した,押さない,押さなかった,押します,押せる,押される,押させる,押させられる,押せば,押せ,押そう,押すな,131
着く,つく,附着点着到达,五段动词,自动词,着いて,着いた,着かない,着かなかった,着きます,着ける,着かれる,着かせる,着かせられる,着けば,着け,着こう,着くな,131
下がる,さがる,下降后退,五段动词,自动词,下がって,下がった,下がらない,下がらなかった,下がります,下がれる,下がられる,下がらせる,下がらせられる,下がれば,下がれ,下がろう,下がるな,131
怒る,おこる,生气,五段动词,自动词,怒って,怒った,怒らない,怒らなかった,怒ります,怒れる,怒られる,怒らせる,怒らせられる,怒れば,怒れ,怒ろう,怒るな,131
回す,まわす,转动传递,五段动词,他动词,回して,回した,回さない,回さなかった,回します,回せる,回される,回させる,回させられる,回せば,回せ,回そう,回すな,131
動く,うごく,移动转动,五段动词,自动词,動いて,動いた,動かない,動かなかった,動きます,動ける,動かれる,動かせる,動かせられる,動けば,動け,動こう,動くな,131
生きる,いきる,生存活着,一段动词,自动词,生きて,生きた,生きない,生きなかった,生きます,生きられる,生きられる,生きさせる,生きさせられる,生きれば,生きろ,生きよう,生きるな,131
下りる,おりる,下来下车,一段动词,自动词,下りて,下りた,下りない,下りなかった,下ります,下りられる,下りられる,下りさせる,下りさせられる,下りれば,下りろ,下りよう,下りるな,131
フリーズする,ふりーずする,冻结,不规则动词,自动词,フリーズして,フリーズした,フリーズしない,フリーズしなかった,フリーズします,フリーズできる,フリーズされる,フリーズさせる,フリーズさせられる,フリーズすれば,フリーズしろ,フリーズしよう,フリーズするな,131
故障する,こしょうする,发生故障,不规则动词,自动词,故障して,故障した,故障しない,故障しなかった,故障します,故障できる,故障される,故障させる,故障させられる,故障すれば,故障しろ,故障しよう,故障するな,131
行う,おこなう,进行,五段动词,他动词,行って,行った,行わない,行わなかった,行います,行える,行われる,行わせる,行わせられる,行えば,行え,行おう,行うな,132
上がる,あがる,上升,五段动词,自动词,上がって,上がった,上がらない,上がらなかった,上がります,上がれる,上がられる,上がらせる,上がらせられる,上がれば,上がれ,上がろう,上がるな,132
乗り換える,のりかえる,换乘,一段动词,他动词,乗り換えて,乗り換えた,乗り換えない,乗り換えなかった,乗り換えます,乗り換えられる,乗り換えられる,乗り換えさせる,乗り換えさせられる,乗り換えれば,乗り換えろ,乗り換えよう,乗り換えるな,132
辞める,やめる,辞职,一段动词,他动词,辞めて,辞めた,辞めない,辞めなかった,辞めます,辞められる,辞められる,辞めさせる,辞めさせられる,辞めれば,辞めろ,辞めよう,辞めるな,132
留学する,りゅうがくする,留学,不规则动词,自动词,留学して,留学した,留学しない,留学しなかった,留学します,留学できる,留学される,留学させる,留学させられる,留学すれば,留学しろ,留学しよう,留学するな,132
入学する,にゅうがくする,入学,不规则动词,自动词,入学して,入学した,入学しない,入学しなかった,入学します,入学できる,入学される,入学させる,入学させられる,入学すれば,入学しろ,入学しよう,入学するな,132
流行する,りゅうこうする,流行,不规则动词,自动词,流行して,流行した,流行しない,流行しなかった,流行します,流行できる,流行される,流行させる,流行させられる,流行すれば,流行しろ,流行しよう,流行するな,132
入院する,にゅういんする,住院,不规则动词,自动词,入院して,入院した,入院しない,入院しなかった,入院します,入院できる,入院される,入院させる,入院させられる,入院すれば,入院しろ,入院しよう,入院するな,132
邪魔する,じゃまする,打扰,不规则动词,他动词,邪魔して,邪魔した,邪魔しない,邪魔しなかった,邪魔します,邪魔できる,邪魔される,邪魔させる,邪魔させられる,邪魔すれば,邪魔しろ,邪魔しよう,邪魔するな,132
担当する,たんとうする,担任,不规则动词,他动词,担当して,担当した,担当しない,担当しなかった,担当します,担当できる,担当される,担当させる,担当させられる,担当すれば,担当しろ,担当しよう,担当するな,132
閉まる,しまる,关闭,五段动词,自动词,閉まって,閉まった,閉まらない,閉まらなかった,閉まります,閉まれる,閉まれる,閉まらせる,閉まらせられる,閉まれば,閉まれ,閉まろう,閉まるな,133
壊す,こわす,弄坏,五段动词,他动词,壊して,壊した,壊さない,壊さなかった,壊します,壊せる,壊される,壊させる,壊させられる,壊せば,壊せ,壊そう,壊すな,133
割る,わる,打碎,五段动词,他动词,割って,割った,割らない,割らなかった,割ります,割れる,割られる,割らせる,割らせられる,割れば,割れ,割ろう,割るな,133
付く,つく,附着,五段动词,自动词,付いて,付いた,付かない,付かなかった,付きます,付ける,付かれる,付かせる,付かせられる,付けば,付け,付こう,付くな,133
掛かる,かかる,挂上,五段动词,自动词,掛かって,掛かった,掛からない,掛からなかった,掛かります,掛かれる,掛かれる,掛からせる,掛からせられる,掛かれば,掛かれ,掛かろう,掛かるな,133
汚す,よごす,弄脏,五段动词,他动词,汚して,汚した,汚さない,汚さなかった,汚します,汚せる,汚される,汚させる,汚させられる,汚せば,汚せ,汚そう,汚すな,133
止む,やむ,停止,五段动词,自动词,止んで,止んだ,止まない,止まなかった,止みます,止める,止まれる,止ませる,止ませられる,止めば,止め,止もう,止むな,133
建つ,たつ,建立,五段动词,自动词,建って,建った,建たない,建たなかった,建ちます,建てる,建たれる,建たせる,建たせられる,建てば,建て,建とう,建つな,133
並ぶ,ならぶ,排队排列,五段动词,自动词,並んで,並んだ,並ばない,並ばなかった,並びます,並べる,並ばれる,並ばせる,並ばせられる,並べば,並べ,並ぼう,並ぶな,133
着く,つく,到达,五段动词,自动词,着いて,着いた,着かない,着かなかった,着きます,着ける,着かれる,着かせる,着かせられる,着けば,着け,着こう,着くな,133
被る,かぶる,戴帽子盖蒙,五段动词,他动词,被って,被った,被らない,被らなかった,被ります,被れる,被られる,被らせる,被らせられる,被れば,被れ,被ろう,被るな,133
履く,はく,穿裤子鞋吐气,五段动词,他动词,履いて,履いた,履かない,履かなかった,履きます,履ける,履かれる,履かせる,履かせられる,履けば,履け,履こう,履くな,133
飼う,かう,饲养宠物,五段动词,他动词,飼って,飼った,飼わない,飼わなかった,飼います,飼える,飼われる,飼わせる,飼わせられる,飼えば,飼え,飼おう,飼うな,133
消える,きえる,消失熄灭,一段动词,自动词,消えて,消えた,消えない,消えなかった,消えます,消えられる,消えられる,消えさせる,消えさせられる,消えれば,消えろ,消えよう,消えるな,133
掛ける,かける,挂打电话花费,一段动词,他动词,掛けて,掛けた,掛けない,掛けなかった,掛けます,掛けられる,掛けられる,掛けさせる,掛けさせられる,掛ければ,掛けろ,掛けよう,掛けるな,133
落ちる,おちる,落下掉落,一段动词,自动词,落ちて,落ちた,落ちない,落ちなかった,落ちます,落ちられる,落ちられる,落ちさせる,落ちさせられる,落ちれば,落ちろ,落ちよう,落ちるな,133
割れる,われる,破裂破碎,一段动词,自动词,割れて,割れた,割れない,割れなかった,割れます,割れられる,割れられる,割れさせる,割れさせられる,割れれば,割れろ,割れよう,割れるな,133
建てる,たてる,建造建立,一段动词,他动词,建てて,建てた,建てない,建てなかった,建てます,建てられる,建てられる,建てさせる,建てさせられる,建てれば,建てろ,建てよう,建てるな,133
負ける,まける,输，失败,一段动词,自动词,負けて,負けた,負けない,負けなかった,負けます,負けられる,負けられる,負けさせる,負けさせられる,負ければ,負けろ,負けよう,負けるな,133
汚れる,よごれる,变脏，被弄脏,一段动词,自动词,汚れて,汚れた,汚れない,汚れなかった,汚れます,汚れられる,汚れられる,汚れさせる,汚れさせられる,汚れれば,汚れろ,汚れよう,汚れるな,133
焼く,やく,烤，烧,五段动词,他动词,焼いて,焼いた,焼かない,焼かなかった,焼きます,焼ける,焼かれる,焼かせる,焼かせられる,焼けば,焼け,焼こう,焼くな,134
稼ぐ,かせぐ,赚钱，工作,五段动词,他动词,稼いで,稼いだ,稼がない,稼がなかった,稼ぎます,稼げる,稼がれる,稼がせる,稼がせられる,稼げば,稼げ,稼ごう,稼ぐな,134
残る,のこる,留下，剩余,五段动词,自动词,残って,残った,残らない,残らなかった,残ります,残れる,残られる,残らせる,残らせられる,残れば,残れ,残ろう,残るな,134
包む,つつむ,包，裹,五段动词,他动词,包んで,包んだ,包まない,包まなかった,包みます,包める,包まれる,包ませる,包ませられる,包めば,包め,包もう,包むな,134
頼む,たのむ,请求，拜托,五段动词,他动词,頼んで,頼んだ,頼まない,頼まなかった,頼みます,頼める,頼まれる,頼ませる,頼ませられる,頼めば,頼め,頼もう,頼むな,134
貼る,はる,贴，粘贴,五段动词,他动词,貼って,貼った,貼らない,貼らなかった,貼ります,貼れる,貼られる,貼らせる,貼らせられる,貼れば,貼れ,貼ろう,貼るな,134
飾る,かざる,装饰,五段动词,他动词,飾って,飾った,飾らない,飾らなかった,飾ります,飾れる,飾られる,飾らせる,飾らせられる,飾れば,飾れ,飾ろう,飾るな,134
仕舞う,しまう,做完，结束；收拾,五段动词,他动词,仕舞って,仕舞った,仕舞わない,仕舞わなかった,仕舞います,仕舞える,仕舞われる,仕舞わせる,仕舞わせられる,仕舞えば,仕舞え,仕舞おう,仕舞うな,134
合う,あう,合适、一致,五段动词,自动词,合って,合った,合わない,合わなかった,合います,-,合われる,合わせる,合わせられる,合えば,-,合おう,合うな,134
戻す,もどす,归还、放回,五段动词,他动词,戻して,戻した,戻さない,戻さなかった,戻します,戻せる,戻される,戻させる,戻させられる,戻せば,戻せ,戻そう,戻すな,134
溜める,ためる,积累、储存,一段动词,他动词,溜めて,溜めた,溜めない,溜めなかった,溜めます,溜められる,溜められる,溜めさせる,溜めさせられる,溜めれば,溜めろ,溜めよう,溜めるな,134
並べる,ならべる,排列,一段动词,他动词,並べて,並べた,並べない,並べなかった,並べます,並べられる,並べられる,並べさせる,並べさせられる,並べれば,並べろ,並べよう,並べるな,134
預ける,あずける,寄存、委托,一段动词,他动词,預けて,預けた,預けない,預けなかった,預けます,預けられる,預けられる,預けさせる,預けさせられる,預ければ,預けろ,預けよう,預けるな,134
続ける,つづける,继续,一段动词,他动词,続けて,続けた,続けない,続けなかった,続けます,続けられる,続けられる,続けさせる,続けさせられる,続ければ,続けろ,続けよう,続けるな,134
痩せる,やせる,瘦,一段动词,自动词,痩せて,痩せた,痩せない,痩せなかった,痩せます,-,痩せられる,痩せさせる,痩せさせられる,痩せれば,-,痩せよう,痩せるな,134
訪問する,ほうもんする,访问,不规则动词,他动词,訪問して,訪問した,訪問しない,訪問しなかった,訪問します,訪問できる,訪問される,訪問させる,訪問させられる,訪問すれば,訪問しろ,訪問しよう,訪問するな,134
貯金する,ちょきんする,存钱,不规则动词,他动词,貯金して,貯金した,貯金しない,貯金しなかった,貯金します,貯金できる,貯金される,貯金させる,貯金させられる,貯金すれば,貯金しろ,貯金しよう,貯金するな,134
歓迎する,かんげいする,欢迎,不规则动词,他动词,歓迎して,歓迎した,歓迎しない,歓迎しなかった,歓迎します,歓迎できる,歓迎される,歓迎させる,歓迎させられる,歓迎すれば,歓迎しろ,歓迎しよう,歓迎するな,134
用意する,よういする,准备,不规则动词,他动词,用意して,用意した,用意しない,用意しなかった,用意します,用意できる,用意される,用意させる,用意させられる,用意すれば,用意しろ,用意しよう,用意するな,134
効く,きく,有效,五段动词,自动词,効いて,効いた,効かない,効かなかった,効きます,効ける,効かれる,効かせる,効かせられる,効けば,効け,効こう,効くな,135
祝う,いわう,庆祝,五段动词,他动词,祝って,祝った,祝わない,祝わなかった,祝います,祝える,祝われる,祝わせる,祝わせられる,祝えば,祝え,祝おう,祝うな,135
当たる,あたる,中奖,五段动词,自动词,当たって,当たった,当たらない,当たらなかった,当たります,当たれる,当たられる,当たらせる,当たらせられる,当たれば,当たれ,当たろう,当たるな,135
空く,あく,空闲,五段动词,自动词,空いて,空いた,空かない,空かなかった,空きます,空ける,空かれる,空かせる,空かせられる,空けば,空け,空こう,空くな,135
腐る,くさる,腐烂,五段动词,自动词,腐って,腐った,腐らない,腐らなかった,腐ります,腐れる,腐られる,腐らせる,腐らせられる,腐れば,腐れ,腐ろう,腐るな,135
見つける,みつける,找到,一段动词,他动词,見つけて,見つけた,見つけない,見つけなかった,見つけます,見つけられる,見つけられる,見つけさせる,見つけさせられる,見つければ,見つけろ,見つけよう,見つけるな,135
晴れる,はれる,放晴,一段动词,自动词,晴れて,晴れた,晴れない,晴れなかった,晴れます,晴れられる,晴れられる,晴れさせる,晴れさせられる,晴れれば,晴れろ,晴れよう,晴れるな,135
訪ねる,たずねる,拜访,一段动词,他动词,訪ねて,訪ねた,訪ねない,訪ねなかった,訪ねます,訪ねられる,訪ねられる,訪ねさせる,訪ねさせられる,訪ねれば,訪ねろ,訪ねよう,訪ねるな,135
滞在する,たいざいする,逗留,不规则动词,自动词,滞在して,滞在した,滞在しない,滞在しなかった,滞在します,滞在できる,滞在される,滞在させる,滞在させられる,滞在すれば,滞在しろ,滞在しよう,滞在するな,135
休憩する,きゅうけいする,休息,不规则动词,自动词,休憩して,休憩した,休憩しない,休憩しなかった,休憩します,休憩できる,休憩される,休憩させる,休憩させられる,休憩すれば,休憩しろ,休憩しよう,休憩するな,135
参加する,さんかする,参加,不规则动词,自动词,参加して,参加した,参加しない,参加しなかった,参加します,参加できる,参加される,参加させる,参加させられる,参加すれば,参加しろ,参加しよう,参加するな,135
乾杯する,かんぱいする,乾杯,不规则动词,自动词,乾杯して,乾杯した,乾杯しない,乾杯しなかった,乾杯します,乾杯できる,乾杯される,乾杯させる,乾杯させられる,乾杯すれば,乾杯しろ,乾杯しよう,乾杯するな,135
持ち歩く,もちあるく,携带，拿着走,五段动词,他动词,持ち歩いて,持ち歩いた,持ち歩かない,持ち歩かなかった,持ち歩きます,持ち歩ける,持ち歩かれる,持ち歩かせる,持ち歩かせられる,持ち歩けば,持ち歩け,持ち歩こう,持ち歩くな,136
繰り返す,くりかえす,重复,五段动词,他动词,繰り返して,繰り返した,繰り返さない,繰り返さなかった,繰り返します,繰り返せる,繰り返される,繰り返させる,繰り返させられる,繰り返せば,繰り返せ,繰り返そう,繰り返すな,136
騒ぐ,さわぐ,吵闹，骚动,五段动词,自动词,騒いで,騒いだ,騒がない,騒がなかった,騒ぎます,騒げる,騒がれる,騒がせる,騒がせられる,騒げば,騒げ,騒ごう,騒ぐな,136
間に合う,まにあう,来得及，赶得上,五段动词,自动词,間に合って,間に合った,間に合わない,間に合わなかった,間に合います,間に合える,間に合われる,間に合わせる,間に合わせられる,間に合えば,間に合え,間に合おう,間に合うな,136
鳴く,なく,鸣叫，哭,五段动词,自动词,鳴いて,鳴いた,鳴かない,鳴かなかった,鳴きます,鳴ける,鳴かれる,鳴かせる,鳴かせられる,鳴けば,鳴け,鳴こう,鳴くな,136
眠る,ねむる,睡觉,五段动词,自动词,眠って,眠った,眠らない,眠らなかった,眠ります,眠れる,眠られる,眠らせる,眠らせられる,眠れば,眠れ,眠ろう,眠るな,136
鳴る,なる,鸣响，发出声音,五段动词,自动词,鳴って,鳴った,鳴らない,鳴らなかった,鳴ります,鳴れる,鳴られる,鳴らせる,鳴らせられる,鳴れば,鳴れ,鳴ろう,鳴るな,136
喜ぶ,よろこぶ,高兴欢喜,五段动词,自他动词,喜んで,喜んだ,喜ばない,喜ばなかった,喜びます,喜べる,喜ばれる,喜ばせる,喜ばせられる,喜べば,喜べ,喜ぼう,喜ぶな,136
役立つ,やくだつ,有用有益,五段动词,自动词,役立って,役立った,役立たない,役立たなかった,役立ちます,役立てる,役立たれる,役立たせる,役立たせられる,役立てば,役立て,役立とう,役立つな,136
雇う,やとう,雇佣,五段动词,他动词,雇って,雇った,雇わない,雇わなかった,雇います,雇える,雇われる,雇わせる,雇わせられる,雇えば,雇え,雇おう,雇うな,136
泣く,なく,哭,五段动词,自动词,泣いて,泣いた,泣かない,泣かなかった,泣きます,泣ける,泣かれる,泣かせる,泣かせられる,泣けば,泣け,泣こう,泣くな,136
振る,ふる,挥动摇动,五段动词,他动词,振って,振った,振らない,振らなかった,振ります,振れる,振られる,振らせる,振らせられる,振れば,振れ,振ろう,振るな,136
見える,みえる,能看见看得见,一段动词,自动词,見えて,見えた,見えない,見えなかった,見えます,-,-,-,-,見えれば,-,見えよう,見えるな,136
聞こえる,きこえる,能听见听得见,一段动词,自动词,聞こえて,聞こえた,聞こえない,聞こえなかった,聞こえます,-,-,-,-,聞こえれば,-,聞こえよう,聞こえるな,136
通じる,つうじる,通通过理解,一段动词,自他动词,通じて,通じた,通じない,通じなかった,通じます,通じられる,通じられる,通じさせる,通じさせられる,通じれば,通じろ,通じよう,通じるな,136
揚げる,あげる,炸举起,一段动词,他动词,揚げて,揚げた,揚げない,揚げなかった,揚げます,揚げられる,揚げられる,揚げさせる,揚げさせられる,揚げれば,揚げろ,揚げよう,揚げるな,136
慣れる,なれる,习惯适应,一段动词,自动词,慣れて,慣れた,慣れない,慣れなかった,慣れます,慣れられる,-,慣れさせる,慣れさせられる,慣れれば,慣れろ,慣れよう,慣れるな,136
